,Class Index
18353,2
18354,3
18355,2
18356,4
18357,2
18358,2
18359,1
18360,3
18361,1
18362,3
18363,3
18364,3
18365,4
18366,3
18367,3
18368,3
18369,4
18370,1
18371,4
18372,1
18373,2
18374,4
18375,4
18376,3
18377,4
18378,4
18379,4
18380,1
18381,1
18382,1
18383,4
18384,1
18385,4
18386,3
18387,3
18388,4
18389,4
18390,3
18391,1
18392,3
18393,3
18394,3
18395,3
18396,2
18397,2
18398,2
18399,4
18400,4
18401,2
18402,2
18403,3
18404,1
18405,3
18406,3
18407,3
18408,4
18409,2
18410,2
18411,4
18412,2
18413,3
18414,4
18415,3
18416,4
18417,4
18418,3
18419,2
18420,3
18421,1
18422,1
18423,4
18424,2
18425,2
18426,3
18427,3
18428,3
18429,1
18430,3
18431,3
18432,1
18433,3
18434,4
18435,4
18436,1
18437,2
18438,4
18439,1
18440,3
18441,1
18442,1
18443,2
18444,3
18445,2
18446,4
18447,1
18448,4
18449,3
18450,1
18451,2
18452,2
18453,1
18454,1
18455,3
18456,1
18457,4
18458,4
18459,4
18460,2
18461,3
18462,1
18463,2
18464,2
18465,2
18466,1
18467,1
18468,2
18469,2
18470,3
18471,4
18472,3
18473,4
18474,4
18475,3
18476,3
18477,1
18478,1
18479,4
18480,4
18481,1
18482,4
18483,4
18484,2
18485,1
18486,4
18487,1
18488,2
18489,4
18490,4
18491,1
18492,4
18493,2
18494,1
18495,2
18496,2
18497,1
18498,4
18499,2
18500,4
18501,2
18502,1
18503,2
18504,4
18505,1
18506,1
18507,1
18508,3
18509,2
18510,1
18511,4
18512,4
18513,4
18514,4
18515,1
18516,3
18517,4
18518,4
18519,2
18520,2
18521,2
18522,1
18523,2
18524,4
18525,2
18526,1
18527,1
18528,1
18529,4
18530,2
18531,1
18532,1
18533,2
18534,2
18535,2
18536,2
18537,2
18538,4
18539,2
18540,2
18541,3
18542,4
18543,2
18544,4
18545,1
18546,3
18547,1
18548,4
18549,2
18550,4
18551,4
18552,4
18553,4
18554,4
18555,3
18556,4
18557,4
18558,2
18559,4
18560,3
18561,1
18562,2
18563,1
18564,3
18565,3
18566,2
18567,2
18568,4
18569,1
18570,2
18571,4
18572,4
18573,4
18574,1
18575,3
18576,1
18577,2
18578,4
18579,3
18580,4
18581,1
18582,1
18583,4
18584,2
18585,4
18586,2
18587,1
18588,4
18589,2
18590,4
18591,3
18592,3
18593,2
18594,3
18595,2
18596,1
18597,3
18598,2
18599,1
18600,4
18601,3
18602,2
18603,2
18604,4
18605,3
18606,4
18607,2
18608,2
18609,1
18610,1
18611,1
18612,2
18613,2
18614,4
18615,4
18616,4
18617,1
18618,2
18619,4
18620,2
18621,2
18622,3
18623,2
18624,2
18625,2
18626,3
18627,2
18628,2
18629,4
18630,3
18631,3
18632,2
18633,3
18634,2
18635,2
18636,2
18637,3
18638,4
18639,2
18640,2
18641,1
18642,1
18643,4
18644,4
18645,1
18646,1
18647,2
18648,1
18649,2
18650,4
18651,3
18652,1
18653,3
18654,3
18655,3
18656,1
18657,4
18658,1
18659,2
18660,1
18661,2
18662,3
18663,2
18664,4
18665,2
18666,4
18667,2
18668,2
18669,1
18670,1
18671,3
18672,4
18673,4
18674,2
18675,3
18676,3
18677,1
18678,2
18679,1
18680,2
18681,3
18682,4
18683,2
18684,3
18685,1
18686,4
18687,4
18688,2
18689,2
18690,4
18691,3
18692,4
18693,3
18694,4
18695,3
18696,1
18697,1
18698,4
18699,1
18700,2
18701,4
18702,2
18703,3
18704,1
18705,3
18706,4
18707,2
18708,1
18709,4
18710,3
18711,2
18712,1
18713,3
18714,2
18715,3
18716,3
18717,4
18718,3
18719,3
18720,2
18721,1
18722,3
18723,1
18724,3
18725,4
18726,2
18727,3
18728,2
18729,3
18730,1
18731,3
18732,3
18733,4
18734,2
18735,3
18736,3
18737,4
18738,2
18739,2
18740,1
18741,4
18742,3
18743,1
18744,2
18745,3
18746,4
18747,4
18748,4
18749,2
18750,4
18751,3
18752,3
18753,4
18754,2
18755,2
18756,3
18757,4
18758,4
18759,1
18760,2
18761,4
18762,3
18763,1
18764,3
18765,1
18766,1
18767,1
18768,2
18769,1
18770,2
18771,4
18772,3
18773,1
18774,1
18775,2
18776,3
18777,4
18778,4
18779,4
18780,4
18781,4
18782,4
18783,2
18784,3
18785,3
18786,3
18787,4
18788,4
18789,4
18790,1
18791,1
18792,1
18793,4
18794,3
18795,4
18796,2
18797,3
18798,1
18799,3
18800,3
18801,4
18802,4
18803,3
18804,4
18805,1
18806,4
18807,4
18808,3
18809,3
18810,1
18811,4
18812,3
18813,3
18814,1
18815,2
18816,4
18817,3
18818,4
18819,2
18820,2
18821,3
18822,1
18823,1
18824,3
18825,1
18826,2
18827,3
18828,4
18829,2
18830,4
18831,4
18832,1
18833,1
18834,1
18835,1
18836,3
18837,3
18838,4
18839,1
18840,4
18841,1
18842,2
18843,3
18844,2
18845,1
18846,3
18847,1
18848,1
18849,2
18850,4
18851,2
18852,1
18853,1
18854,3
18855,2
18856,3
18857,2
18858,4
18859,2
18860,3
18861,1
18862,3
18863,3
18864,1
18865,3
18866,1
18867,1
18868,2
18869,1
18870,4
18871,1
18872,1
18873,4
18874,4
18875,2
18876,3
18877,4
18878,1
18879,2
18880,4
18881,1
18882,3
18883,4
18884,1
18885,4
18886,3
18887,1
18888,1
18889,1
18890,1
18891,1
18892,3
18893,2
18894,2
18895,1
18896,1
18897,4
18898,3
18899,1
18900,3
18901,3
18902,1
18903,2
18904,3
18905,2
18906,4
18907,4
18908,3
18909,2
18910,4
18911,2
18912,2
18913,4
18914,1
18915,4
18916,1
18917,1
18918,2
18919,3
18920,1
18921,1
18922,2
18923,1
18924,3
18925,1
18926,2
18927,2
18928,2
18929,3
18930,1
18931,4
18932,1
18933,3
18934,1
18935,2
18936,2
18937,1
18938,1
18939,3
18940,4
18941,3
18942,2
18943,1
18944,3
18945,4
18946,1
18947,1
18948,1
18949,1
18950,1
18951,2
18952,4
18953,4
18954,1
18955,2
18956,3
18957,4
18958,1
18959,3
18960,3
18961,4
18962,2
18963,4
18964,2
18965,4
18966,2
18967,1
18968,3
18969,3
18970,3
18971,1
18972,3
18973,2
18974,4
18975,4
18976,1
18977,1
18978,3
18979,2
18980,1
18981,1
18982,1
18983,4
18984,1
18985,3
18986,2
18987,4
18988,4
18989,1
18990,3
18991,2
18992,3
18993,3
18994,2
18995,1
18996,2
18997,1
18998,1
18999,3
19000,4
19001,1
19002,2
19003,4
19004,1
19005,3
19006,2
19007,3
19008,1
19009,1
19010,1
19011,1
19012,3
19013,1
19014,3
19015,2
19016,2
19017,4
19018,4
19019,3
19020,3
19021,3
19022,4
19023,3
19024,3
19025,1
19026,2
19027,4
19028,3
19029,4
19030,2
19031,3
19032,3
19033,3
19034,2
19035,4
19036,2
19037,1
19038,1
19039,3
19040,2
19041,1
19042,2
19043,4
19044,1
19045,2
19046,1
19047,1
19048,2
19049,2
19050,2
19051,4
19052,1
19053,4
19054,2
19055,2
19056,1
19057,1
19058,2
19059,3
19060,4
19061,4
19062,2
19063,1
19064,3
19065,2
19066,3
19067,4
19068,4
19069,2
19070,3
19071,4
19072,2
19073,2
19074,4
19075,4
19076,2
19077,3
19078,4
19079,1
19080,3
19081,3
19082,2
19083,2
19084,2
19085,1
19086,3
19087,4
19088,1
19089,3
19090,3
19091,3
19092,4
19093,1
19094,1
19095,2
19096,4
19097,1
19098,3
19099,2
19100,3
19101,1
19102,2
19103,4
19104,4
19105,1
19106,1
19107,4
19108,3
19109,1
19110,3
19111,4
19112,2
19113,2
19114,2
19115,2
19116,1
19117,3
19118,1
19119,1
19120,1
19121,4
19122,2
19123,4
19124,1
19125,4
19126,3
19127,4
19128,3
19129,4
19130,2
19131,1
19132,2
19133,4
19134,3
19135,2
19136,2
19137,3
19138,2
19139,3
19140,3
19141,3
19142,1
19143,3
19144,2
19145,1
19146,1
19147,2
19148,4
19149,4
19150,4
19151,4
19152,1
19153,2
19154,2
19155,1
19156,1
19157,4
19158,2
19159,3
19160,4
19161,2
19162,2
19163,2
19164,4
19165,1
19166,1
19167,3
19168,2
19169,2
19170,1
19171,2
19172,4
19173,1
19174,2
19175,3
19176,3
19177,4
19178,3
19179,3
19180,1
19181,1
19182,1
19183,1
19184,1
19185,3
19186,2
19187,3
19188,3
19189,1
19190,2
19191,3
19192,4
19193,3
19194,2
19195,2
19196,1
19197,4
19198,3
19199,3
19200,2
19201,4
19202,4
19203,1
19204,1
19205,4
19206,4
19207,1
19208,3
19209,4
19210,3
19211,1
19212,4
19213,1
19214,3
19215,4
19216,1
19217,4
19218,3
19219,4
19220,1
19221,4
19222,2
19223,3
19224,2
19225,4
19226,2
19227,4
19228,3
19229,2
19230,1
19231,1
19232,1
19233,1
19234,3
19235,4
19236,2
19237,3
19238,2
19239,1
19240,3
19241,2
19242,2
19243,1
19244,3
19245,3
19246,2
19247,1
19248,3
19249,4
19250,1
19251,4
19252,2
19253,2
19254,1
19255,2
19256,4
19257,4
19258,1
19259,4
19260,1
19261,1
19262,1
19263,4
19264,3
19265,4
19266,2
19267,3
19268,2
19269,1
19270,2
19271,3
19272,2
19273,2
19274,1
19275,4
19276,2
19277,3
19278,3
19279,1
19280,3
19281,3
19282,2
19283,4
19284,2
19285,2
19286,1
19287,4
19288,3
19289,3
19290,1
19291,4
19292,3
19293,4
19294,3
19295,4
19296,4
19297,2
19298,2
19299,4
19300,3
19301,1
19302,1
19303,2
19304,3
19305,4
19306,2
19307,2
19308,2
19309,4
19310,1
19311,4
19312,1
19313,4
19314,4
19315,2
19316,3
19317,2
19318,1
19319,1
19320,3
19321,2
19322,2
19323,1
19324,2
19325,3
19326,2
19327,4
19328,3
19329,2
19330,2
19331,2
19332,2
19333,1
19334,4
19335,3
19336,2
19337,4
19338,2
19339,1
19340,4
19341,3
19342,1
19343,4
19344,4
19345,4
19346,4
19347,3
19348,4
19349,3
19350,2
19351,4
19352,1
19353,2
19354,3
19355,2
19356,4
19357,4
19358,1
19359,2
19360,2
19361,4
19362,1
19363,2
19364,1
19365,3
19366,2
19367,1
19368,2
19369,3
19370,4
19371,3
19372,4
19373,4
19374,2
19375,4
19376,1
19377,4
19378,2
19379,3
19380,2
19381,1
19382,1
19383,1
19384,3
19385,2
19386,4
19387,2
19388,3
19389,2
19390,4
19391,4
19392,2
19393,3
19394,1
19395,4
19396,4
19397,4
19398,4
19399,1
19400,3
19401,1
19402,1
19403,1
19404,3
19405,4
19406,3
19407,3
19408,1
19409,1
19410,3
19411,2
19412,3
19413,3
19414,3
19415,3
19416,4
19417,2
19418,1
19419,2
19420,2
19421,3
19422,3
19423,3
19424,4
19425,2
19426,1
19427,3
19428,1
19429,3
19430,1
19431,1
19432,2
19433,4
19434,2
19435,1
19436,1
19437,1
19438,2
19439,1
19440,1
19441,1
19442,4
19443,1
19444,3
19445,2
19446,3
19447,4
19448,1
19449,3
19450,3
19451,1
19452,2
19453,1
19454,2
19455,2
19456,3
19457,2
19458,3
19459,4
19460,3
19461,4
19462,2
19463,1
19464,3
19465,4
19466,3
19467,1
19468,1
19469,4
19470,3
19471,2
19472,3
19473,2
19474,2
19475,2
19476,1
19477,1
19478,3
19479,3
19480,2
19481,2
19482,4
19483,1
19484,1
19485,4
19486,2
19487,3
19488,3
19489,1
19490,4
19491,4
19492,1
19493,3
19494,1
19495,3
19496,1
19497,1
19498,2
19499,2
19500,1
19501,2
19502,4
19503,3
19504,2
19505,1
19506,2
19507,3
19508,3
19509,2
19510,2
19511,4
19512,4
19513,3
19514,4
19515,4
19516,2
19517,3
19518,3
19519,2
19520,2
19521,1
19522,4
19523,2
19524,1
19525,3
19526,4
19527,1
19528,4
19529,2
19530,4
19531,2
19532,3
19533,4
19534,4
19535,1
19536,1
19537,3
19538,3
19539,4
19540,1
19541,2
19542,3
19543,1
19544,1
19545,3
19546,3
19547,4
19548,2
19549,1
19550,4
19551,4
19552,2
19553,2
19554,4
19555,4
19556,2
19557,3
19558,4
19559,4
19560,4
19561,3
19562,3
19563,1
19564,4
19565,1
19566,4
19567,3
19568,4
19569,3
19570,4
19571,1
19572,1
19573,2
19574,4
19575,3
19576,4
19577,3
19578,2
19579,3
19580,4
19581,1
19582,4
19583,4
19584,4
19585,3
19586,1
19587,4
19588,3
19589,1
19590,2
19591,4
19592,2
19593,3
19594,2
19595,3
19596,4
19597,1
19598,2
19599,3
19600,4
19601,4
19602,2
19603,1
19604,1
19605,4
19606,1
19607,2
19608,3
19609,4
19610,2
19611,3
19612,4
19613,1
19614,4
19615,4
19616,1
19617,3
19618,3
19619,3
19620,2
19621,4
19622,2
19623,2
19624,3
19625,2
19626,3
19627,4
19628,2
19629,1
19630,2
19631,2
19632,2
19633,2
19634,1
19635,2
19636,2
19637,2
19638,3
19639,4
19640,1
19641,3
19642,3
19643,4
19644,4
19645,4
19646,1
19647,3
19648,4
19649,3
19650,4
19651,1
19652,1
19653,2
19654,1
19655,1
19656,4
19657,1
19658,1
19659,1
19660,2
19661,1
19662,2
19663,1
19664,2
19665,3
19666,4
19667,4
19668,3
19669,2
19670,2
19671,3
19672,3
19673,1
19674,4
19675,1
19676,4
19677,1
19678,1
19679,1
19680,1
19681,3
19682,3
19683,4
19684,2
19685,3
19686,4
19687,3
19688,4
19689,2
19690,1
19691,3
19692,4
19693,2
19694,3
19695,3
19696,3
19697,1
19698,2
19699,2
19700,3
19701,2
19702,4
19703,1
19704,3
19705,1
19706,4
19707,3
19708,1
19709,1
19710,3
19711,1
19712,2
19713,1
19714,3
19715,2
19716,1
19717,2
19718,3
19719,4
19720,3
19721,2
19722,2
19723,3
19724,1
19725,1
19726,2
19727,2
19728,1
19729,4
19730,2
19731,2
19732,3
19733,4
19734,2
19735,4
19736,4
19737,1
19738,2
19739,4
19740,4
19741,3
19742,2
19743,2
19744,2
19745,2
19746,2
19747,2
19748,2
19749,4
19750,2
19751,1
19752,3
19753,1
19754,1
19755,3
19756,3
19757,1
19758,3
19759,3
19760,4
19761,4
19762,4
19763,2
19764,2
19765,1
19766,1
19767,1
19768,2
19769,3
19770,4
19771,4
19772,4
19773,2
19774,2
19775,1
19776,1
19777,1
19778,4
19779,3
19780,1
19781,4
19782,4
19783,1
19784,3
19785,2
19786,4
19787,2
19788,1
19789,1
19790,1
19791,1
19792,1
19793,3
19794,2
19795,3
19796,3
19797,3
19798,4
19799,3
19800,4
19801,4
19802,1
19803,1
19804,2
19805,2
19806,1
19807,4
19808,4
19809,1
19810,1
19811,1
19812,4
19813,3
19814,4
19815,3
19816,2
19817,4
19818,1
19819,3
19820,1
19821,2
19822,3
19823,2
19824,2
19825,1
19826,1
19827,4
19828,4
19829,2
19830,2
19831,1
19832,3
19833,3
19834,4
19835,3
19836,2
19837,1
19838,1
19839,2
19840,1
19841,1
19842,1
19843,4
19844,1
19845,3
19846,2
19847,3
19848,2
19849,3
19850,1
19851,4
19852,1
19853,4
19854,4
19855,3
19856,2
19857,2
19858,4
19859,4
19860,2
19861,3
19862,1
19863,2
19864,3
19865,1
19866,3
19867,3
19868,4
19869,2
19870,4
19871,4
19872,1
19873,1
19874,3
19875,4
19876,4
19877,2
19878,4
19879,4
19880,2
19881,3
19882,2
19883,4
19884,1
19885,3
19886,3
19887,1
19888,1
19889,2
19890,2
19891,1
19892,3
19893,3
19894,2
19895,1
19896,3
19897,3
19898,2
19899,2
19900,2
19901,4
19902,1
19903,1
19904,1
19905,1
19906,4
19907,1
19908,1
19909,1
19910,3
19911,2
19912,3
19913,4
19914,2
19915,2
19916,1
19917,4
19918,2
19919,2
19920,2
19921,1
19922,1
19923,2
19924,3
19925,4
19926,4
19927,3
19928,3
19929,4
19930,3
19931,4
19932,4
19933,1
19934,4
19935,3
19936,2
19937,4
19938,1
19939,1
19940,1
19941,1
19942,2
19943,3
19944,3
19945,2
19946,2
19947,2
19948,4
19949,1
19950,3
19951,2
19952,2
19953,1
19954,1
19955,4
19956,1
19957,3
19958,2
19959,4
19960,1
19961,2
19962,2
19963,2
19964,4
19965,3
19966,3
19967,3
19968,1
19969,3
19970,2
19971,2
19972,2
19973,2
19974,4
19975,4
19976,1
19977,1
19978,2
19979,4
19980,4
19981,4
19982,3
19983,1
19984,3
19985,1
19986,3
19987,3
19988,2
19989,4
19990,2
19991,2
19992,1
19993,1
19994,4
19995,3
19996,4
19997,3
19998,4
19999,3
20000,4
20001,2
20002,3
20003,3
20004,3
20005,1
20006,3
20007,1
20008,2
20009,1
20010,3
20011,2
20012,3
20013,1
20014,1
20015,2
20016,1
20017,4
20018,2
20019,4
20020,2
20021,2
20022,2
20023,4
20024,1
20025,3
20026,3
20027,3
20028,2
20029,3
20030,2
20031,1
20032,1
20033,2
20034,1
20035,3
20036,4
20037,1
20038,1
20039,4
20040,4
20041,1
20042,3
20043,2
20044,4
20045,2
20046,1
20047,2
20048,2
20049,4
20050,4
20051,1
20052,1
20053,4
20054,2
20055,4
20056,1
20057,1
20058,4
20059,1
20060,1
20061,1
20062,4
20063,2
20064,4
20065,1
20066,1
20067,1
20068,2
20069,4
20070,3
20071,3
20072,3
20073,2
20074,3
20075,2
20076,3
20077,2
20078,4
20079,1
20080,4
20081,4
20082,1
20083,1
20084,4
20085,3
20086,2
20087,1
20088,2
20089,3
20090,4
20091,1
20092,4
20093,4
20094,3
20095,2
20096,4
20097,4
20098,3
20099,4
20100,4
20101,4
20102,3
20103,1
20104,1
20105,3
20106,4
20107,2
20108,4
20109,4
20110,1
20111,3
20112,4
20113,4
20114,4
20115,1
20116,3
20117,4
20118,2
20119,4
20120,2
20121,3
20122,4
20123,4
20124,4
20125,1
20126,1
20127,4
20128,1
20129,3
20130,2
20131,4
20132,2
20133,2
20134,4
20135,2
20136,3
20137,4
20138,3
20139,4
20140,4
20141,1
20142,2
20143,4
20144,4
20145,4
20146,4
20147,1
20148,4
20149,4
20150,3
20151,2
20152,3
20153,1
20154,1
20155,4
20156,2
20157,2
20158,2
20159,1
20160,2
20161,1
20162,2
20163,1
20164,4
20165,3
20166,4
20167,2
20168,4
20169,1
20170,3
20171,1
20172,1
20173,4
20174,3
20175,4
20176,3
20177,2
20178,4
20179,2
20180,1
20181,1
20182,4
20183,3
20184,3
20185,3
20186,2
20187,1
20188,4
20189,3
20190,1
20191,3
20192,1
20193,2
20194,4
20195,2
20196,4
20197,4
20198,4
20199,3
20200,1
20201,4
20202,3
20203,1
20204,1
20205,2
20206,1
20207,2
20208,1
20209,2
20210,3
20211,2
20212,2
20213,3
20214,1
20215,4
20216,1
20217,1
20218,2
20219,1
20220,4
20221,3
20222,1
20223,4
20224,4
20225,3
20226,3
20227,3
20228,2
20229,2
20230,4
20231,2
20232,3
20233,1
20234,1
20235,4
20236,3
20237,4
20238,3
20239,3
20240,3
20241,3
20242,4
20243,2
20244,4
20245,2
20246,1
20247,1
20248,3
20249,1
20250,4
20251,4
20252,1
20253,2
20254,2
20255,4
20256,1
20257,2
20258,3
20259,1
20260,2
20261,1
20262,4
20263,1
20264,2
20265,1
20266,2
20267,1
20268,1
20269,3
20270,1
20271,3
20272,2
20273,1
20274,4
20275,1
20276,2
20277,2
20278,2
20279,2
20280,3
20281,4
20282,1
20283,1
20284,1
20285,2
20286,2
20287,2
20288,1
20289,4
20290,1
20291,4
20292,4
20293,2
20294,2
20295,2
20296,4
20297,1
20298,4
20299,3
20300,1
20301,1
20302,1
20303,3
20304,1
20305,2
20306,1
20307,1
20308,3
20309,3
20310,4
20311,2
20312,4
20313,4
20314,2
20315,2
20316,3
20317,2
20318,3
20319,1
20320,4
20321,1
20322,4
20323,4
20324,1
20325,3
20326,2
20327,1
20328,4
20329,2
20330,4
20331,3
20332,1
20333,1
20334,1
20335,3
20336,4
20337,2
20338,3
20339,1
20340,1
20341,4
20342,3
20343,4
20344,1
20345,4
20346,4
20347,4
20348,2
20349,1
20350,2
20351,1
20352,4
20353,2
20354,1
20355,4
20356,1
20357,1
20358,4
20359,2
20360,3
20361,4
20362,1
20363,3
20364,3
20365,4
20366,2
20367,4
20368,2
20369,4
20370,3
20371,3
20372,1
20373,4
20374,4
20375,3
20376,4
20377,4
20378,1
20379,4
20380,1
20381,3
20382,2
20383,2
20384,3
20385,3
20386,4
20387,2
20388,4
20389,1
20390,3
20391,4
20392,4
20393,3
20394,1
20395,1
20396,2
20397,4
20398,4
20399,3
20400,4
20401,4
20402,3
20403,2
20404,4
20405,3
20406,1
20407,2
20408,1
20409,2
20410,3
20411,4
20412,4
20413,2
20414,1
20415,4
20416,4
20417,3
20418,3
20419,4
20420,2
20421,2
20422,1
20423,4
20424,1
20425,4
20426,3
20427,2
20428,4
20429,4
20430,3
20431,1
20432,2
20433,4
20434,3
20435,4
20436,4
20437,4
20438,4
20439,1
20440,4
20441,2
20442,2
20443,1
20444,1
20445,1
20446,2
20447,4
20448,3
20449,3
20450,4
20451,4
20452,4
20453,4
20454,1
20455,3
20456,4
20457,4
20458,1
20459,4
20460,2
20461,4
20462,1
20463,4
20464,4
20465,1
20466,1
20467,1
20468,2
20469,3
20470,2
20471,4
20472,4
20473,1
20474,3
20475,3
20476,4
20477,2
20478,4
20479,4
20480,2
20481,2
20482,3
20483,3
20484,3
20485,2
20486,4
20487,1
20488,4
20489,4
20490,1
20491,3
20492,4
20493,2
20494,3
20495,4
20496,3
20497,3
20498,1
20499,3
20500,4
20501,4
20502,3
20503,2
20504,1
20505,3
20506,2
20507,2
20508,1
20509,4
20510,1
20511,2
20512,2
20513,3
20514,3
20515,1
20516,4
20517,3
20518,1
20519,4
20520,3
20521,3
20522,1
20523,3
20524,4
20525,2
20526,1
20527,2
20528,4
20529,2
20530,4
20531,4
20532,4
20533,1
20534,4
20535,1
20536,4
20537,4
20538,3
20539,3
20540,1
20541,1
20542,2
20543,2
20544,4
20545,3
20546,4
20547,1
20548,4
20549,4
20550,3
20551,4
20552,1
20553,1
20554,4
20555,2
20556,2
20557,3
20558,1
20559,4
20560,1
20561,2
20562,4
20563,3
20564,4
20565,3
20566,4
20567,1
20568,4
20569,3
20570,4
20571,1
20572,4
20573,1
20574,2
20575,1
20576,4
20577,2
20578,1
20579,4
20580,2
20581,4
20582,2
20583,3
20584,4
20585,2
20586,3
20587,1
20588,1
20589,1
20590,4
20591,2
20592,1
20593,2
20594,4
20595,2
20596,3
20597,3
20598,3
20599,1
20600,1
20601,4
20602,2
20603,2
20604,1
20605,2
20606,1
20607,1
20608,4
20609,4
20610,4
20611,2
20612,1
20613,3
20614,2
20615,3
20616,2
20617,4
20618,4
20619,1
20620,2
20621,3
20622,4
20623,4
20624,1
20625,2
20626,3
20627,1
20628,4
20629,1
20630,3
20631,1
20632,2
20633,3
20634,2
20635,3
20636,3
20637,4
20638,1
20639,3
20640,1
20641,3
20642,3
20643,4
20644,4
20645,4
20646,4
20647,1
20648,2
20649,4
20650,3
20651,2
20652,1
20653,2
20654,1
20655,4
20656,4
20657,2
20658,1
20659,1
20660,2
20661,4
20662,2
20663,2
20664,1
20665,4
20666,3
20667,2
20668,4
20669,3
20670,1
20671,1
20672,2
20673,3
20674,1
20675,3
20676,3
20677,1
20678,3
20679,1
20680,4
20681,4
20682,2
20683,2
20684,2
20685,2
20686,2
20687,1
20688,4
20689,2
20690,2
20691,1
20692,4
20693,1
20694,3
20695,1
20696,4
20697,2
20698,1
20699,2
20700,3
20701,4
20702,4
20703,2
20704,2
20705,1
20706,2
20707,1
20708,1
20709,4
20710,2
20711,4
20712,1
20713,3
20714,2
20715,2
20716,4
20717,3
20718,4
20719,3
20720,2
20721,1
20722,4
20723,1
20724,2
20725,4
20726,3
20727,2
20728,3
20729,4
20730,3
20731,3
20732,3
20733,2
20734,2
20735,4
20736,1
20737,2
20738,3
20739,2
20740,2
20741,1
20742,2
20743,1
20744,4
20745,2
20746,2
20747,2
20748,1
20749,2
20750,1
20751,1
20752,4
20753,3
20754,3
20755,3
20756,4
20757,4
20758,4
20759,2
20760,4
20761,2
20762,1
20763,3
20764,3
20765,3
20766,1
20767,1
20768,4
20769,1
20770,1
20771,4
20772,3
20773,1
20774,4
20775,4
20776,1
20777,4
20778,2
20779,2
20780,3
20781,1
20782,1
20783,1
20784,4
20785,1
20786,2
20787,3
20788,2
20789,1
20790,4
20791,1
20792,2
20793,2
20794,2
20795,3
20796,4
20797,1
20798,3
20799,2
20800,1
20801,2
20802,3
20803,2
20804,1
20805,1
20806,1
20807,4
20808,3
20809,1
20810,4
20811,3
20812,4
20813,4
20814,1
20815,4
20816,4
20817,2
20818,2
20819,2
20820,4
20821,1
20822,4
20823,2
20824,4
20825,1
20826,2
20827,3
20828,3
20829,2
20830,2
20831,3
20832,4
20833,4
20834,4
20835,1
20836,4
20837,4
20838,3
20839,2
20840,3
20841,3
20842,1
20843,4
20844,3
20845,4
20846,2
20847,4
20848,3
20849,3
20850,3
20851,1
20852,4
20853,3
20854,4
20855,4
20856,2
20857,4
20858,3
20859,3
20860,2
20861,2
20862,4
20863,4
20864,4
20865,4
20866,1
20867,1
20868,2
20869,3
20870,2
20871,3
20872,2
20873,1
20874,1
20875,1
20876,3
20877,1
20878,3
20879,3
20880,4
20881,4
20882,2
20883,1
20884,4
20885,4
20886,1
20887,3
20888,1
20889,4
20890,2
20891,1
20892,3
20893,2
20894,2
20895,3
20896,3
20897,2
20898,1
20899,1
20900,4
20901,1
20902,2
20903,4
20904,3
20905,4
20906,1
20907,4
20908,2
20909,3
20910,3
20911,4
20912,4
20913,2
20914,2
20915,3
20916,1
20917,4
20918,3
20919,1
20920,4
20921,4
20922,3
20923,2
20924,2
20925,4
20926,4
20927,4
20928,2
20929,4
20930,4
20931,2
20932,3
20933,1
20934,2
20935,1
20936,4
20937,2
20938,1
20939,3
20940,4
20941,3
20942,1
20943,2
20944,3
20945,2
20946,2
20947,1
20948,2
20949,2
20950,4
20951,2
20952,1
20953,1
20954,3
20955,1
20956,2
20957,3
20958,2
20959,1
20960,1
20961,1
20962,4
20963,2
20964,3
20965,3
20966,3
20967,2
20968,4
20969,2
20970,4
20971,4
20972,4
20973,4
20974,2
20975,1
20976,1
20977,2
20978,3
20979,4
20980,2
20981,2
20982,4
20983,3
20984,3
20985,3
20986,3
20987,1
20988,3
20989,4
20990,3
20991,1
20992,2
20993,1
20994,1
20995,2
20996,4
20997,3
20998,3
20999,3
21000,4
21001,3
21002,1
21003,3
21004,3
21005,4
21006,1
21007,1
21008,2
21009,2
21010,1
21011,2
21012,3
21013,3
21014,4
21015,2
21016,4
21017,3
21018,2
21019,3
21020,4
21021,2
21022,4
21023,1
21024,1
21025,3
21026,1
21027,2
21028,3
21029,2
21030,3
21031,2
21032,2
21033,1
21034,3
21035,4
21036,3
21037,4
21038,2
21039,1
21040,4
21041,1
21042,4
21043,3
21044,3
21045,2
21046,1
21047,1
21048,2
21049,3
21050,2
21051,4
21052,2
21053,4
21054,2
21055,4
21056,3
21057,4
21058,4
21059,2
21060,4
21061,1
21062,1
21063,1
21064,1
21065,2
21066,4
21067,2
21068,2
21069,1
21070,4
21071,2
21072,2
21073,2
21074,3
21075,3
21076,1
21077,2
21078,4
21079,3
21080,2
21081,1
21082,3
21083,2
21084,3
21085,2
21086,4
21087,3
21088,4
21089,1
21090,3
21091,4
21092,1
21093,3
21094,2
21095,1
21096,4
21097,4
21098,3
21099,4
21100,3
21101,1
21102,3
21103,3
21104,2
21105,1
21106,3
21107,2
21108,1
21109,4
21110,4
21111,4
21112,4
21113,1
21114,4
21115,2
21116,1
21117,4
21118,3
21119,2
21120,3
21121,1
21122,3
21123,3
21124,2
21125,3
21126,2
21127,3
21128,4
21129,2
21130,4
21131,4
21132,2
21133,3
21134,3
21135,4
21136,4
21137,4
21138,1
21139,1
21140,4
21141,1
21142,3
21143,2
21144,1
21145,1
21146,2
21147,3
21148,4
21149,2
21150,4
